"Country Name","Region"
"Afghanistan","South Asia"
"Albania","Europe & Central Asia"
"Algeria","Middle East & North Africa"
"American Samoa","East Asia & Pacific"
"Andorra","Europe & Central Asia"
"Angola","Sub-Saharan Africa"
"Antigua and Barbuda","Latin America & Caribbean"
"Arab World",NA
"Argentina","Latin America & Caribbean"
"Armenia","Europe & Central Asia"
"Aruba","Latin America & Caribbean"
"Australia","East Asia & Pacific"
"Austria","Europe & Central Asia"
"Azerbaijan","Europe & Central Asia"
"Bahamas, The","Latin America & Caribbean"
"Bahrain","Middle East & North Africa"
"Bangladesh","South Asia"
"Barbados","Latin America & Caribbean"
"Belarus","Europe & Central Asia"
"Belgium","Europe & Central Asia"
"Belize","Latin America & Caribbean"
"Benin","Sub-Saharan Africa"
"Bermuda","North America"
"Bhutan","South Asia"
"Bolivia","Latin America & Caribbean"
"Bosnia and Herzegovina","Europe & Central Asia"
"Botswana","Sub-Saharan Africa"
"Brazil","Latin America & Caribbean"
"Brunei Darussalam","East Asia & Pacific"
"Bulgaria","Europe & Central Asia"
"Burkina Faso","Sub-Saharan Africa"
"Burundi","Sub-Saharan Africa"
"Cabo Verde","Sub-Saharan Africa"
"Cambodia","East Asia & Pacific"
"Cameroon","Sub-Saharan Africa"
"Canada","North America"
"Caribbean small states",NA
"Cayman Islands","Latin America & Caribbean"
"Central African Republic","Sub-Saharan Africa"
"Central Europe and the Baltics",NA
"Chad","Sub-Saharan Africa"
"Channel Islands","Europe & Central Asia"
"Chile","Latin America & Caribbean"
"China","East Asia & Pacific"
"Colombia","Latin America & Caribbean"
"Comoros","Sub-Saharan Africa"
"Congo, Dem. Rep.","Sub-Saharan Africa"
"Congo, Rep.","Sub-Saharan Africa"
"Costa Rica","Latin America & Caribbean"
"Côte d'Ivoire","Sub-Saharan Africa"
"Croatia","Europe & Central Asia"
"Cuba","Latin America & Caribbean"
"Curaçao","Latin America & Caribbean"
"Cyprus","Europe & Central Asia"
"Czech Republic","Europe & Central Asia"
"Denmark","Europe & Central Asia"
"Djibouti","Middle East & North Africa"
"Dominica","Latin America & Caribbean"
"Dominican Republic","Latin America & Caribbean"
"East Asia & Pacific",NA
"East Asia & Pacific (all income levels)",NA
"Ecuador","Latin America & Caribbean"
"Egypt, Arab Rep.","Middle East & North Africa"
"El Salvador","Latin America & Caribbean"
"Equatorial Guinea","Sub-Saharan Africa"
"Eritrea","Sub-Saharan Africa"
"Estonia","Europe & Central Asia"
"Ethiopia","Sub-Saharan Africa"
"Euro area",NA
"Europe & Central Asia",NA
"Europe & Central Asia (all income levels)",NA
"European Union",NA
"Faeroe Islands","Europe & Central Asia"
"Fiji","East Asia & Pacific"
"Finland","Europe & Central Asia"
"Fragile and conflict affected situations",NA
"France","Europe & Central Asia"
"French Polynesia","East Asia & Pacific"
"Gabon","Sub-Saharan Africa"
"Gambia, The","Sub-Saharan Africa"
"Georgia","Europe & Central Asia"
"Germany","Europe & Central Asia"
"Ghana","Sub-Saharan Africa"
"Greece","Europe & Central Asia"
"Greenland","Europe & Central Asia"
"Grenada","Latin America & Caribbean"
"Guam","East Asia & Pacific"
"Guatemala","Latin America & Caribbean"
"Guinea","Sub-Saharan Africa"
"Guinea-Bissau","Sub-Saharan Africa"
"Guyana","Latin America & Caribbean"
"Haiti","Latin America & Caribbean"
"Heavily indebted poor countries (HIPC)",NA
"High income",NA
"High income: nonOECD",NA
"High income: OECD",NA
"Honduras","Latin America & Caribbean"
"Hong Kong SAR, China","East Asia & Pacific"
"Hungary","Europe & Central Asia"
"Iceland","Europe & Central Asia"
"India","South Asia"
"Indonesia","East Asia & Pacific"
"Iran, Islamic Rep.","Middle East & North Africa"
"Iraq","Middle East & North Africa"
"Ireland","Europe & Central Asia"
"Isle of Man","Europe & Central Asia"
"Israel","Middle East & North Africa"
"Italy","Europe & Central Asia"
"Jamaica","Latin America & Caribbean"
"Japan","East Asia & Pacific"
"Jordan","Middle East & North Africa"
"Kazakhstan","Europe & Central Asia"
"Kenya","Sub-Saharan Africa"
"Kiribati","East Asia & Pacific"
"Korea, Dem. Rep.","East Asia & Pacific"
"Korea, Rep.","East Asia & Pacific"
"Kosovo","Europe & Central Asia"
"Kuwait","Middle East & North Africa"
"Kyrgyz Republic","Europe & Central Asia"
"Lao PDR","East Asia & Pacific"
"Latin America & Caribbean",NA
"Latin America & Caribbean (all income levels)",NA
"Latvia","Europe & Central Asia"
"Least developed countries: UN classification",NA
"Lebanon","Middle East & North Africa"
"Lesotho","Sub-Saharan Africa"
"Liberia","Sub-Saharan Africa"
"Libya","Middle East & North Africa"
"Liechtenstein","Europe & Central Asia"
"Lithuania","Europe & Central Asia"
"Low & middle income",NA
"Low income",NA
"Lower middle income",NA
"Luxembourg","Europe & Central Asia"
"Macao SAR, China","East Asia & Pacific"
"Macedonia, FYR","Europe & Central Asia"
"Madagascar","Sub-Saharan Africa"
"Malawi","Sub-Saharan Africa"
"Malaysia","East Asia & Pacific"
"Maldives","South Asia"
"Mali","Sub-Saharan Africa"
"Malta","Middle East & North Africa"
"Marshall Islands","East Asia & Pacific"
"Mauritania","Sub-Saharan Africa"
"Mauritius","Sub-Saharan Africa"
"Mexico","Latin America & Caribbean"
"Micronesia, Fed. Sts.","East Asia & Pacific"
"Middle East & North Africa",NA
"Middle East & North Africa (all income levels)",NA
"Middle income",NA
"Moldova","Europe & Central Asia"
"Monaco","Europe & Central Asia"
"Mongolia","East Asia & Pacific"
"Montenegro","Europe & Central Asia"
"Morocco","Middle East & North Africa"
"Mozambique","Sub-Saharan Africa"
"Myanmar","East Asia & Pacific"
"Namibia","Sub-Saharan Africa"
"Nepal","South Asia"
"Netherlands","Europe & Central Asia"
"New Caledonia","East Asia & Pacific"
"New Zealand","East Asia & Pacific"
"Nicaragua","Latin America & Caribbean"
"Niger","Sub-Saharan Africa"
"Nigeria","Sub-Saharan Africa"
"North America",NA
"Northern Mariana Islands","East Asia & Pacific"
"Norway","Europe & Central Asia"
"OECD members",NA
"Oman","Middle East & North Africa"
"Other small states",NA
"Pacific island small states",NA
"Pakistan","South Asia"
"Palau","East Asia & Pacific"
"Panama","Latin America & Caribbean"
"Papua New Guinea","East Asia & Pacific"
"Paraguay","Latin America & Caribbean"
"Peru","Latin America & Caribbean"
"Philippines","East Asia & Pacific"
"Poland","Europe & Central Asia"
"Portugal","Europe & Central Asia"
"Puerto Rico","Latin America & Caribbean"
"Qatar","Middle East & North Africa"
"Romania","Europe & Central Asia"
"Russian Federation","Europe & Central Asia"
"Rwanda","Sub-Saharan Africa"
"Samoa","East Asia & Pacific"
"San Marino","Europe & Central Asia"
"São Tomé and Principe","Sub-Saharan Africa"
"Saudi Arabia","Middle East & North Africa"
"Senegal","Sub-Saharan Africa"
"Serbia","Europe & Central Asia"
"Seychelles","Sub-Saharan Africa"
"Sierra Leone","Sub-Saharan Africa"
"Singapore","East Asia & Pacific"
"Sint Maarten (Dutch part)","Latin America & Caribbean"
"Slovak Republic","Europe & Central Asia"
"Slovenia","Europe & Central Asia"
"Small states",NA
"Solomon Islands","East Asia & Pacific"
"Somalia","Sub-Saharan Africa"
"South Africa","Sub-Saharan Africa"
"South Asia",NA
"South Sudan","Sub-Saharan Africa"
"Spain","Europe & Central Asia"
"Sri Lanka","South Asia"
"St. Kitts and Nevis","Latin America & Caribbean"
"St. Lucia","Latin America & Caribbean"
"St. Martin (French part)","Latin America & Caribbean"
"St. Vincent and the Grenadines","Latin America & Caribbean"
"Sub-Saharan Africa",NA
"Sub-Saharan Africa (all income levels)",NA
"Sudan","Sub-Saharan Africa"
"Suriname","Latin America & Caribbean"
"Swaziland","Sub-Saharan Africa"
"Sweden","Europe & Central Asia"
"Switzerland","Europe & Central Asia"
"Syrian Arab Republic","Middle East & North Africa"
"Taiwan, China","East Asia & Pacific"
"Tajikistan","Europe & Central Asia"
"Tanzania","Sub-Saharan Africa"
"Thailand","East Asia & Pacific"
"Timor-Leste","East Asia & Pacific"
"Togo","Sub-Saharan Africa"
"Tonga","East Asia & Pacific"
"Trinidad and Tobago","Latin America & Caribbean"
"Tunisia","Middle East & North Africa"
"Turkey","Europe & Central Asia"
"Turkmenistan","Europe & Central Asia"
"Turks and Caicos Islands","Latin America & Caribbean"
"Tuvalu","East Asia & Pacific"
"Uganda","Sub-Saharan Africa"
"Ukraine","Europe & Central Asia"
"United Arab Emirates","Middle East & North Africa"
"United Kingdom","Europe & Central Asia"
"United States","North America"
"Upper middle income",NA
"Uruguay","Latin America & Caribbean"
"Uzbekistan","Europe & Central Asia"
"Vanuatu","East Asia & Pacific"
"Venezuela, RB","Latin America & Caribbean"
"Vietnam","East Asia & Pacific"
"Virgin Islands (U.S.)","Latin America & Caribbean"
"West Bank and Gaza","Middle East & North Africa"
"World",NA
"Yemen, Rep.","Middle East & North Africa"
"Zambia","Sub-Saharan Africa"
"Zimbabwe","Sub-Saharan Africa"
